"ciudad","ambiente","sitio","parche","planta","id","ind1_gr","ind2_gr","ind3_gr","ind4_gr","ind5_gr","promedio","sla"
"cam","r","1","1","m1","cam_r11m1",0.0089,0.0111,0.0118,0.0088,NA,0.01015,20.7881773399015
"cam","r","1","1","m2","cam_r11m2",NA,NA,NA,NA,NA,NA,NA
"cam","r","1","2","m1","cam_r12m1",NA,NA,NA,NA,NA,NA,NA
"cam","r","1","2","m2","cam_r12m2",0.0108,0.0083,0.0097,0.011,0.0117,0.0103,20.4854368932039
"cam","r","2","1","m1","cam_r21m1",0.0066,0.0091,0.0068,0.0067,0.0052,0.00688,30.6686046511628
"cam","r","2","1","m2","cam_r21m2",0.0102,0.0091,0.0134,0.0109,0.0102,0.01076,19.6096654275093
"cam","r","2","2","m1","cam_r22m1",0.0055,0.0044,0.0047,0.0066,0.0064,0.00552,38.2246376811594
"cam","r","2","2","m2","cam_r22m2",0.0022,0.0058,0.0074,0.0067,0.0091,0.00624,33.8141025641026
"cam","r","3","1","m1","cam_r31m1",0.0066,0.0093,0.0137,0.0118,0.0148,0.01124,18.7722419928826
"cam","r","3","1","m2","cam_r31m2",0.0094,0.0129,0.0098,0.0104,NA,0.010625,19.8588235294118
"cam","r","3","2","m1","cam_r32m1",NA,NA,NA,NA,NA,NA,NA
"cam","r","3","2","m2","cam_r32m2",0.0095,0.0097,0.013,0.0099,0.0103,0.01048,20.1335877862595
"cam","r","4","1","m1","cam_r41m1",0.0072,0.0096,0.008,0.0078,0.0052,0.00756,27.9100529100529
"cam","r","4","1","m2","cam_r41m2",0.0073,0.0072,0.0033,0.0058,0.0037,0.00546,38.6446886446886
"cam","r","4","2","m1","cam_r42m1",0.0055,0.0058,0.0043,0.0044,0.0056,0.00512,41.2109375
"cam","r","4","2","m2","cam_r42m2",0.0071,0.0063,0.0075,0.0082,0.0083,0.00748,28.2085561497326
"cam","r","5","1","m1","cam_r51m1",0.0065,0.0066,0.0083,0.0072,0.009,0.00752,28.0585106382979
"cam","r","5","1","m2","cam_r51m2",0.0045,0.0046,0.004,0.0039,0.0037,0.00414,50.9661835748792
"cam","r","5","2","m1","cam_r52m1",0.006,0.0081,0.0115,0.0068,0.0075,0.00798,26.4411027568922
"cam","r","5","2","m2","cam_r52m2",0.0067,0.0092,0.0122,0.014,0.0108,0.01058,19.9432892249527
"cam","u","1","1","m1","cam_u11m1",0.0041,0.0051,0.0049,0.0025,0.0038,0.00408,51.7156862745098
"cam","u","1","1","m2","cam_u11m2",0.0035,0.0046,0.0023,0.0041,0.004,0.0037,57.027027027027
"cam","u","1","2","m1","cam_u12m1",0.0081,0.0026,0.0027,0.0041,0.0033,0.00416,50.7211538461538
"cam","u","1","2","m2","cam_u12m2",0.0029,0.0018,0.0042,0.0021,0.0019,0.00258,81.7829457364341
"cam","u","2","1","m1","cam_u21m1",0.0047,0.0024,0.0065,0.0053,0.0062,0.00502,42.0318725099602
"cam","u","2","1","m2","cam_u21m2",0.0026,0.0025,0.0039,0.0038,0.0038,0.00332,63.5542168674699
"cam","u","2","2","m1","cam_u22m1",0.0066,0.0061,0.0073,0.0054,0.0052,0.00612,34.4771241830065
"cam","u","2","2","m2","cam_u22m2",0.0048,0.0048,0.005,0.0055,0.0054,0.0051,41.3725490196078
"cam","u","3","1","m1","cam_u31m1",0.004,0.0058,0.0055,0.006,0.0071,0.00568,37.1478873239437
"cam","u","3","1","m2","cam_u31m2",0.0055,0.0073,0.0056,0.053,0.0067,0.01562,13.5083226632522
"cam","u","3","2","m1","cam_u32m1",0.0049,0.0045,0.0063,0.0061,0.0054,0.00544,38.7867647058823
"cam","u","3","2","m2","cam_u32m2",0.0048,0.005,0.0071,0.0089,0.005,0.00616,34.2532467532468
"cam","u","4","1","m1","cam_u41m1",0.0082,0.0092,0.0103,0.0106,0.0065,0.00896,23.5491071428571
"cam","u","4","1","m2","cam_u41m2",0.0063,0.0093,0.0112,0.0091,0.0072,0.00862,24.4779582366589
"cam","u","4","2","m1","cam_u42m1",0.0042,0.0043,0.0042,0.0041,0.0038,0.00412,51.2135922330097
"cam","u","4","2","m2","cam_u42m2",0.0066,0.0076,0.0066,0.0061,0.0064,0.00666,31.6816816816817
"cam","u","5","1","m1","cam_u51m1",0.0089,0.0061,0.0079,0.0105,0.0094,0.00856,24.6495327102804
"cam","u","5","1","m2","cam_u51m2",0.0114,0.0081,0.0125,0.0089,0.0126,0.0107,19.7196261682243
"cam","u","5","2","m1","cam_u52m1",0.005,0.0041,0.0048,0.0041,0.0066,0.00492,42.8861788617886
"cam","u","5","2","m2","cam_u52m2",0.0079,0.0082,0.0049,0.0073,0.0071,0.00708,29.8022598870056
"cun","r","1","1","m1","cun_r11m1",0.004,0.0084,0.0108,0.0105,0.0116,0.00906,23.2891832229581
"cun","r","1","1","m2","cun_r11m2",NA,NA,NA,NA,NA,NA,NA
"cun","r","1","2","m1","cun_r12m1",0.0035,0.0059,0.008,0.0101,0.0066,0.00682,30.9384164222874
"cun","r","1","2","m2","cun_r12m2",0.0071,0.0052,0.0066,0.0083,0.0072,0.00688,30.6686046511628
"cun","r","2","1","m1","cun_r21m1",0.0117,0.0066,0.01,0.0089,0.0101,0.00946,22.3044397463002
"cun","r","2","1","m2","cun_r21m2",0.0104,0.0096,0.0093,0.0091,0.0096,0.0096,21.9791666666667
"cun","r","2","2","m1","cun_r22m1",0.0164,0.0102,0.0117,0.0123,0.0121,0.01254,16.8261562998405
"cun","r","2","2","m2","cun_r22m2",0.01,0.0137,0.0114,0.0091,0.0078,0.0104,20.2884615384615
"cun","r","3","1","m1","cun_r31m1",0.0071,0.0056,0.006,0.0075,0.006,0.00644,32.7639751552795
"cun","r","3","1","m2","cun_r31m2",0.0068,0.0065,0.0064,0.0056,0.0058,0.00622,33.9228295819936
"cun","r","3","2","m1","cun_r32m1",0.0135,0.0154,0.0107,0.0092,0.0097,0.0117,18.034188034188
"cun","r","3","2","m2","cun_r32m2",0.0129,0.0128,0.0123,0.0107,0.0155,0.01284,16.4330218068536
"cun","r","4","1","m1","cun_r41m1",NA,NA,NA,NA,NA,NA,NA
"cun","r","4","1","m2","cun_r41m2",0.0088,0.0074,0.0114,0.0055,0.0073,0.00808,26.1138613861386
"cun","r","4","1","m1","cun_r42m1",0.0067,0.0058,0.0062,0.0055,0.0076,0.00636,33.1761006289308
"cun","r","4","2","m2","cun_r42m2",NA,NA,NA,NA,NA,NA,NA
"cun","r","5","1","m1","cun_r51m1",0.009,0.0086,0.0081,0.0077,0.0064,0.00796,26.5075376884422
"cun","r","5","1","m2","cun_r51m2",0.0075,0.0079,0.0082,0.0065,0.0063,0.00728,28.9835164835165
"cun","r","5","2","m1","cun_r52m1",0.0061,0.0088,0.0073,0.008,0.0082,0.00768,27.4739583333333
"cun","r","5","2","m2","cun_r52m2",0.0084,0.008,0.0056,0.0057,0.0047,0.00648,32.5617283950617
"cun","u","1","1","m1","cun_u11m1",0.0066,0.0057,0.0051,0.0054,0.0041,0.00538,39.2193308550186
"cun","u","1","1","m2","cun_u11m2",0.0068,0.0067,0.006,0.006,0.0063,0.00636,33.1761006289308
"cun","u","1","2","m1","cun_u12m1",0.0054,0.0038,0.0039,0.004,0.0041,0.00424,49.7641509433962
"cun","u","1","2","m2","cun_u12m2",0.0045,0.0056,0.0047,0.0062,0.0064,0.00548,38.5036496350365
"cun","u","2","1","m1","cun_u21m1",0.0051,0.007,0.006,0.0048,0.0071,0.006,35.1666666666667
"cun","u","2","1","m2","cun_u21m2",0.0072,0.0052,0.0055,0.0041,0.0068,0.00576,36.6319444444444
"cun","u","2","2","m1","cun_u22m1",0.0099,0.0074,0.0076,0.0078,0.0067,0.00788,26.7766497461929
"cun","u","2","2","m2","cun_u22m2",0.0058,0.0056,0.0052,0.0086,0.0107,0.00718,29.3871866295265
"cun","u","3","1","m1","cun_u31m1",0.0078,0.0066,0.0054,0.0058,0.0083,0.00678,31.1209439528024
"cun","u","3","1","m2","cun_u31m2",0.0062,0.0068,0.0074,0.0074,0.0081,0.00718,29.3871866295265
"cun","u","3","2","m1","cun_u32m1",0.005,0.0053,0.0097,0.0073,0.0081,0.00708,29.8022598870056
"cun","u","3","2","m2","cun_u32m2",0.0056,0.0062,0.0062,0.0061,0.0058,0.00598,35.2842809364548
"cun","u","4","1","m1","cun_u41m1",0.0043,0.0075,0.0069,0.0058,0.0047,0.00584,36.1301369863014
"cun","u","4","1","m2","cun_u41m2",0.01,0.0066,0.0083,0.0077,0.0078,0.00808,26.1138613861386
"cun","u","4","2","m1","cun_u42m1",NA,NA,NA,NA,NA,NA,NA
"cun","u","4","2","m2","cun_u42m2",NA,NA,NA,NA,NA,NA,NA
"cun","u","5","1","m1","cun_u51m1",0.0063,0.0046,0.0079,0.0093,0.0078,0.00718,29.3871866295265
"cun","u","5","1","m2","cun_u51m2",0.0097,0.0071,0.0071,0.0101,0.0089,0.00858,24.5920745920746
"cun","u","5","2","m1","cun_u52m1",0.0057,0.0052,0.0066,0.0067,0.0047,0.00578,36.5051903114187
"cun","u","5","2","m2","cun_u52m2",0.004,0.0038,0.0037,0.0034,0.004,0.00378,55.8201058201058
"mid","r","1","1","m1","mid_r11m1",0.0071,0.0074,NA,NA,NA,0.00725,29.1034482758621
"mid","r","1","1","m2","mid_r11m2",0.0079,0.0075,NA,NA,NA,0.0077,27.4025974025974
"mid","r","1","2","m1","mid_r12m1",0.0054,0.0075,NA,NA,NA,0.00645,32.7131782945736
"mid","r","1","2","m2","mid_r12m2",0.0086,0.0077,NA,NA,NA,0.00815,25.8895705521472
"mid","r","2","1","m1","mid_r21m1",0.0052,0.006,NA,NA,NA,0.0056,37.6785714285714
"mid","r","2","1","m2","mid_r21m2",0.0044,0.0049,NA,NA,NA,0.00465,45.3763440860215
"mid","r","2","2","m1","mid_r22m1",NA,NA,NA,NA,NA,NA,NA
"mid","r","2","2","m2","mid_r22m2",NA,NA,NA,NA,NA,NA,NA
"mid","r","3","1","m1","mid_r31m1",0.0096,0.0087,NA,NA,NA,0.00915,23.0601092896175
"mid","r","3","1","m2","mid_r31m2",0.0098,0.0106,NA,NA,NA,0.0102,20.6862745098039
"mid","r","3","2","m1","mid_r32m1",0.0084,0.0078,NA,NA,NA,0.0081,26.0493827160494
"mid","r","3","2","m2","mid_r32m2",NA,NA,NA,NA,NA,NA,NA
"mid","r","4","1","m1","mid_r41m1",0.0066,0.0075,NA,NA,NA,0.00705,29.9290780141844
"mid","r","4","1","m2","mid_r41m2",0.0091,0.0083,NA,NA,NA,0.0087,24.2528735632184
"mid","r","4","2","m1","mid_r42m1",0.0057,0.005,NA,NA,NA,0.00535,39.4392523364486
"mid","r","4","2","m2","mid_r42m2",0.0064,0.0056,NA,NA,NA,0.006,35.1666666666667
"mid","r","5","1","m1","mid_r51m1",0.0065,0.0048,NA,NA,NA,0.00565,37.3451327433628
"mid","r","5","1","m2","mid_r51m2",0.0058,0.0058,NA,NA,NA,0.0058,36.3793103448276
"mid","r","5","2","m1","mid_r52m1",0.0051,0.0045,NA,NA,NA,0.0048,43.9583333333333
"mid","r","5","2","m2","mid_r52m2",0.0045,0.0046,NA,NA,NA,0.00455,46.3736263736264
"mid","u","1","1","m1","mid_u11m1",0.0041,0.0049,NA,NA,NA,0.0045,46.8888888888889
"mid","u","1","1","m2","mid_u11m2",0.0049,0.005,NA,NA,NA,0.00495,42.6262626262626
"mid","u","1","2","m1","mid_u12m1",0.0041,0.0051,NA,NA,NA,0.0046,45.8695652173913
"mid","u","1","2","m2","mid_u12m2",0.0023,0.002,NA,NA,NA,0.00215,98.1395348837209
"mid","u","2","1","m1","mid_u21m1",0.0047,0.0052,NA,NA,NA,0.00495,42.6262626262626
"mid","u","2","1","m2","mid_u21m2",0.053,0.0039,NA,NA,NA,0.02845,7.41652021089631
"mid","u","2","2","m1","mid_u22m1",0.0039,0.0046,NA,NA,NA,0.00425,49.6470588235294
"mid","u","2","2","m2","mid_u22m2",0.0037,0.0054,NA,NA,NA,0.00455,46.3736263736264
"mid","u","3","1","m1","mid_u31m1",NA,NA,NA,NA,NA,NA,NA
"mid","u","3","1","m2","mid_u31m2",NA,NA,NA,NA,NA,NA,NA
"mid","u","3","2","m1","mid_u32m1",0.0065,NA,NA,NA,NA,0.0065,32.4615384615385
"mid","u","3","2","m2","mid_u32m2",0.0065,0.0067,NA,NA,NA,0.0066,31.969696969697
"mid","u","4","1","m1","mid_u41m1",0.0035,0.0034,NA,NA,NA,0.00345,61.1594202898551
"mid","u","4","1","m2","mid_u41m2",0.0057,0.0058,NA,NA,NA,0.00575,36.695652173913
"mid","u","4","2","m1","mid_u42m1",0.0068,0.0071,NA,NA,NA,0.00695,30.3597122302158
"mid","u","4","2","m2","mid_u42m2",NA,NA,NA,NA,NA,NA,NA
"mid","u","5","1","m1","mid_u51m1",NA,NA,NA,NA,NA,NA,NA
"mid","u","5","1","m2","mid_u51m2",NA,NA,NA,NA,NA,NA,NA
"mid","u","5","2","m1","mid_u52m1",0.005,0.0048,NA,NA,NA,0.0049,43.0612244897959
"mid","u","5","2","m2","mid_u52m2",0.004,0.0042,NA,NA,NA,0.0041,51.4634146341463
"tiz","r","1","1","m1","tiz_r11m1",0.0105,0.01,0.0122,0.009,0.0059,0.00952,22.1638655462185
"tiz","r","1","1","m2","tiz_r11m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","1","2","m1","tiz_r12m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","1","2","m2","tiz_r12m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","2","1","m1","tiz_r21m1",0.0078,0.0081,0.0084,0.0097,0.0086,0.00852,24.7652582159624
"tiz","r","2","1","m2","tiz_r21m2",0.0133,0.0103,0.0066,0.0073,0.0093,0.00936,22.542735042735
"tiz","r","2","2","m1","tiz_r22m1",0.0094,0.0085,0.0079,0.0078,0.01,0.00872,24.197247706422
"tiz","r","2","2","m2","tiz_r22m2",0.0081,0.012,0.0113,0.0143,0.0108,0.0113,18.6725663716814
"tiz","r","3","1","m1","tiz_r31m1",0.0076,0.0058,0.0113,0.0093,0.0094,0.00868,24.3087557603687
"tiz","r","3","1","m2","tiz_r31m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","3","2","m1","tiz_r32m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","3","2","m2","tiz_r32m2",0.0103,0.0099,0.0092,0.0099,0.0092,0.0097,21.7525773195876
"tiz","r","4","1","m1","tiz_r41m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","4","1","m2","tiz_r41m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","4","1","m1","tiz_r42m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","4","2","m2","tiz_r42m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","5","1","m1","tiz_r51m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","5","1","m2","tiz_r51m2",NA,NA,NA,NA,NA,NA,NA
"tiz","r","5","2","m1","tiz_r52m1",NA,NA,NA,NA,NA,NA,NA
"tiz","r","5","2","m2","tiz_r52m2",NA,NA,NA,NA,NA,NA,NA
"tiz","u","1","1","m1","tiz_u11m1",0.0073,0.007,0.0077,0.0096,0.0076,0.00784,26.9132653061224
"tiz","u","1","1","m2","tiz_u11m2",0.0055,0.0066,0.0048,0.0048,0.007,0.00574,36.7595818815331
"tiz","u","1","2","m1","tiz_u12m1",0.0056,0.0071,0.0064,0.0045,0.0047,0.00566,37.2791519434629
"tiz","u","1","2","m2","tiz_u12m2",0.0056,0.0068,0.0059,0.0063,0.0058,0.00608,34.7039473684211
"tiz","u","2","1","m1","tiz_u21m1",0.009,0.0098,0.0079,0.0064,0.006,0.00782,26.9820971867008
"tiz","u","2","1","m2","tiz_u21m2",0.0051,0.0079,0.0081,0.0095,0.0067,0.00746,28.28418230563
"tiz","u","2","2","m1","tiz_u22m1",NA,NA,NA,NA,NA,NA,NA
"tiz","u","2","2","m2","tiz_u22m2",NA,NA,NA,NA,NA,NA,NA
"tiz","u","3","1","m1","tiz_u31m1",0.0056,0.0081,0.0092,0.0067,0.0075,0.00742,28.4366576819407
"tiz","u","3","1","m2","tiz_u31m2",0.0057,0.0052,0.0051,0.0035,0.0061,0.00512,41.2109375
"tiz","u","3","2","m1","tiz_u32m1",NA,NA,NA,NA,NA,NA,NA
"tiz","u","3","2","m2","tiz_u32m2",NA,NA,NA,NA,NA,NA,NA
"tiz","u","4","1","m1","tiz_u41m1",NA,NA,NA,NA,NA,NA,NA
"tiz","u","4","1","m2","tiz_u41m2",NA,NA,NA,NA,NA,NA,NA
"tiz","u","4","2","m1","tiz_u42m1",NA,NA,NA,NA,NA,NA,NA
"tiz","u","4","2","m2","tiz_u42m2",NA,NA,NA,NA,NA,NA,NA
"tiz","u","5","1","m1","tiz_u51m1",0.0052,0.005,0.0049,0.0062,0.0056,0.00538,39.2193308550186
"tiz","u","5","1","m2","tiz_u51m2",0.0087,0.0083,0.0068,0.0078,0.0083,0.00798,26.4411027568922
"tiz","u","5","2","m1","tiz_u52m1",0.0054,0.0045,0.0041,0.004,0.0035,0.0043,49.0697674418605
"tiz","u","5","2","m2","tiz_u52m2",0.007,0.0056,0.0063,0.0059,0.0075,0.00646,32.6625386996904
"val","r","1","1","m1","val_r11m1",NA,NA,NA,NA,NA,NA,NA
"val","r","1","1","m2","val_r11m2",NA,NA,NA,NA,NA,NA,NA
"val","r","1","2","m1","val_r12m1",NA,NA,NA,NA,NA,NA,NA
"val","r","1","2","m2","val_r12m2",NA,NA,NA,NA,NA,NA,NA
"val","r","2","1","m1","val_r21m1",0.0042,0.0072,0.0081,0.0078,0.0069,0.00684,30.8479532163743
"val","r","2","1","m2","val_r21m2",0.0082,0.0101,0.0104,0.0107,0.0108,0.01004,21.0159362549801
"val","r","2","2","m1","val_r22m1",0.0094,0.0068,0.0105,0.0069,0.009,0.00852,24.7652582159624
"val","r","2","2","m2","val_r22m2",0.0106,0.0099,0.0091,0.0103,0.008,0.00958,22.0250521920668
"val","r","3","1","m1","val_r31m1",0.0067,0.0077,0.0056,0.0086,0.0101,0.00774,27.2609819121447
"val","r","3","1","m2","val_r31m2",0.011,0.0078,0.0141,0.0086,0.0093,0.01016,20.7677165354331
"val","r","3","2","m1","val_r32m1",0.008,0.0084,0.0079,NA,NA,0.0081,26.0493827160494
"val","r","3","2","m2","val_r32m2",0.0048,0.0044,0.0048,0.0056,0.0059,0.0051,41.3725490196078
"val","r","4","1","m1","val_r41m1",0.0091,0.0083,0.01,0.0106,0.0106,0.00972,21.7078189300412
"val","r","4","1","m2","val_r41m2",0.0068,0.0079,0.0074,0.0087,0.0086,0.00788,26.7766497461929
"val","r","4","1","m1","val_r42m1",0.0046,0.0052,0.0048,0.0045,0.0046,0.00474,44.5147679324895
"val","r","4","2","m2","val_r42m2",0.0077,0.0096,0.0081,0.0093,0.0067,0.00828,25.4830917874396
"val","r","5","1","m1","val_r51m1",NA,NA,NA,NA,NA,NA,NA
"val","r","5","1","m2","val_r51m2",NA,NA,NA,NA,NA,NA,NA
"val","r","5","2","m1","val_r52m1",NA,NA,NA,NA,NA,NA,NA
"val","r","5","2","m2","val_r52m2",NA,NA,NA,NA,NA,NA,NA
"val","u","1","1","m1","val_u11m1",0.0045,0.005,0.0053,0.0066,0.007,0.00568,37.1478873239437
"val","u","1","1","m2","val_u11m2",0.0112,0.0079,0.0108,0.0067,0.0091,0.00914,23.0853391684902
"val","u","1","2","m1","val_u12m1",0.0073,0.0059,0.005,0.0046,0.0057,0.0057,37.0175438596491
"val","u","1","2","m2","val_u12m2",0.0045,0.0051,0.0055,0.0043,0.0041,0.0047,44.8936170212766
"val","u","2","1","m1","val_u21m1",0.0061,0.007,0.0053,0.0063,0.0064,0.00622,33.9228295819936
"val","u","2","1","m2","val_u21m2",0.005,0.0044,0.0045,0.0034,0.0061,0.00468,45.0854700854701
"val","u","2","2","m1","val_u22m1",NA,NA,NA,NA,NA,NA,NA
"val","u","2","2","m2","val_u22m2",NA,NA,NA,NA,NA,NA,NA
"val","u","3","1","m1","val_u31m1",0.0098,0.008,0.0073,0.007,0.0078,0.00798,26.4411027568922
"val","u","3","1","m2","val_u31m2",0.0041,0.0046,0.0057,0.0042,0.0053,0.00478,44.1422594142259
"val","u","3","2","m1","val_u32m1",NA,NA,NA,NA,NA,NA,NA
"val","u","3","2","m2","val_u32m2",NA,NA,NA,NA,NA,NA,NA
"val","u","4","1","m1","val_u41m1",NA,NA,NA,NA,NA,NA,NA
"val","u","4","1","m2","val_u41m2",NA,NA,NA,NA,NA,NA,NA
"val","u","4","2","m1","val_u42m1",0.0072,0.0038,0.003,0.0038,0.0045,0.00446,47.3094170403587
"val","u","4","2","m2","val_u42m2",0.0096,0.011,0.0077,0.0081,0.0102,0.00932,22.6394849785408
"val","u","5","1","m1","val_u51m1",NA,NA,NA,NA,NA,NA,NA
"val","u","5","1","m2","val_u51m2",NA,NA,NA,NA,NA,NA,NA
"val","u","5","2","m1","val_u52m1",0.0054,0.0059,0.0048,0.0047,0.0054,0.00524,40.2671755725191
"val","u","5","2","m2","val_u52m2",0.0059,0.0052,0.0055,0.0063,0.0054,0.00566,37.2791519434629
