"ciudad"	"ambiente"	"sitio"	"parche"	"planta"	"ID"	"Leaf"	"uno"	"dos"	"tres"	"cuatro"	"leafMean"
"cam"	"r"	"1"	"1"	"m1"	"cam_r11m1"	1	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"1"	"m1"	"cam_r11m1"	2	1	6	4	1	3
"cam"	"r"	"1"	"1"	"m1"	"cam_r11m1"	3	9	1	8	7	6.25
"cam"	"r"	"1"	"1"	"m1"	"cam_r11m1"	4	7	7	8	9	7.75
"cam"	"r"	"1"	"1"	"m1"	"cam_r11m1"	5	0	3	0	NA	1
"cam"	"r"	"1"	"1"	"m2"	"cam_r11m2"	1	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"1"	"m2"	"cam_r11m2"	2	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"1"	"m2"	"cam_r11m2"	3	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"1"	"m2"	"cam_r11m2"	4	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"1"	"m2"	"cam_r11m2"	5	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m1"	"cam_r12m1"	1	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m1"	"cam_r12m1"	2	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m1"	"cam_r12m1"	3	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m1"	"cam_r12m1"	4	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m1"	"cam_r12m1"	5	NA	NA	NA	NA	NA
"cam"	"r"	"1"	"2"	"m2"	"cam_r12m2"	1	7	4	7	33	12.75
"cam"	"r"	"1"	"2"	"m2"	"cam_r12m2"	2	3	3	3	3	3
"cam"	"r"	"1"	"2"	"m2"	"cam_r12m2"	3	13	17	1	6	9.25
"cam"	"r"	"1"	"2"	"m2"	"cam_r12m2"	4	10	0	8	9	6.75
"cam"	"r"	"1"	"2"	"m2"	"cam_r12m2"	5	9	13	8	5	8.75
"cam"	"r"	"2"	"1"	"m1"	"cam_r21m1"	1	144	25	94	38	75.25
"cam"	"r"	"2"	"1"	"m1"	"cam_r21m1"	2	9	6	25	16	14
"cam"	"r"	"2"	"1"	"m1"	"cam_r21m1"	3	3	20	9	13	11.25
"cam"	"r"	"2"	"1"	"m1"	"cam_r21m1"	4	9	12	12	28	15.25
"cam"	"r"	"2"	"1"	"m1"	"cam_r21m1"	5	9	11	9	0	7.25
"cam"	"r"	"2"	"1"	"m2"	"cam_r21m2"	1	2	16	2	7	6.75
"cam"	"r"	"2"	"1"	"m2"	"cam_r21m2"	2	13	20	20	2	13.75
"cam"	"r"	"2"	"1"	"m2"	"cam_r21m2"	3	18	25	4	3	12.5
"cam"	"r"	"2"	"1"	"m2"	"cam_r21m2"	4	10	14	25	18	16.75
"cam"	"r"	"2"	"1"	"m2"	"cam_r21m2"	5	28	14	29	16	21.75
"cam"	"r"	"2"	"2"	"m1"	"cam_r22m1"	1	12	4	11	8	8.75
"cam"	"r"	"2"	"2"	"m1"	"cam_r22m1"	2	0	7	10	1	4.5
"cam"	"r"	"2"	"2"	"m1"	"cam_r22m1"	3	11	4	4	4	5.75
"cam"	"r"	"2"	"2"	"m1"	"cam_r22m1"	4	20	26	11	17	18.5
"cam"	"r"	"2"	"2"	"m1"	"cam_r22m1"	5	10	6	11	7	8.5
"cam"	"r"	"2"	"2"	"m2"	"cam_r22m2"	1	35	33	15	33	29
"cam"	"r"	"2"	"2"	"m2"	"cam_r22m2"	2	16	23	11	32	20.5
"cam"	"r"	"2"	"2"	"m2"	"cam_r22m2"	3	22	7	14	21	16
"cam"	"r"	"2"	"2"	"m2"	"cam_r22m2"	4	3	8	1	6	4.5
"cam"	"r"	"2"	"2"	"m2"	"cam_r22m2"	5	34	21	11	16	20.5
"cam"	"r"	"3"	"1"	"m1"	"cam_r31m1"	1	7	26	4	22	14.75
"cam"	"r"	"3"	"1"	"m1"	"cam_r31m1"	2	21	11	11	14	14.25
"cam"	"r"	"3"	"1"	"m1"	"cam_r31m1"	3	5	1	1	0	1.75
"cam"	"r"	"3"	"1"	"m1"	"cam_r31m1"	4	3	7	9	4	5.75
"cam"	"r"	"3"	"1"	"m1"	"cam_r31m1"	5	28	37	73	82	55
"cam"	"r"	"3"	"1"	"m2"	"cam_r31m2"	1	4	3	4	5	4
"cam"	"r"	"3"	"1"	"m2"	"cam_r31m2"	2	3	2	0	0	1.25
"cam"	"r"	"3"	"1"	"m2"	"cam_r31m2"	3	2	9	5	1	4.25
"cam"	"r"	"3"	"1"	"m2"	"cam_r31m2"	4	26	16	1	2	11.25
"cam"	"r"	"3"	"1"	"m2"	"cam_r31m2"	5	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m1"	"cam_r32m1"	1	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m1"	"cam_r32m1"	2	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m1"	"cam_r32m1"	3	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m1"	"cam_r32m1"	4	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m1"	"cam_r32m1"	5	NA	NA	NA	NA	NA
"cam"	"r"	"3"	"2"	"m2"	"cam_r32m2"	1	6	7	15	8	9
"cam"	"r"	"3"	"2"	"m2"	"cam_r32m2"	2	27	22	29	8	21.5
"cam"	"r"	"3"	"2"	"m2"	"cam_r32m2"	3	6	4	6	5	5.25
"cam"	"r"	"3"	"2"	"m2"	"cam_r32m2"	4	24	19	17	13	18.25
"cam"	"r"	"3"	"2"	"m2"	"cam_r32m2"	5	16	20	12	7	13.75
"cam"	"r"	"4"	"1"	"m1"	"cam_r41m1"	1	9	2	7	2	5
"cam"	"r"	"4"	"1"	"m1"	"cam_r41m1"	2	12	21	20	16	17.25
"cam"	"r"	"4"	"1"	"m1"	"cam_r41m1"	3	15	25	18	14	18
"cam"	"r"	"4"	"1"	"m1"	"cam_r41m1"	4	54	52	44	44	48.5
"cam"	"r"	"4"	"1"	"m1"	"cam_r41m1"	5	18	22	23	17	20
"cam"	"r"	"4"	"1"	"m2"	"cam_r41m2"	1	2	2	12	4	5
"cam"	"r"	"4"	"1"	"m2"	"cam_r41m2"	2	8	1	10	3	5.5
"cam"	"r"	"4"	"1"	"m2"	"cam_r41m2"	3	4	1	4	5	3.5
"cam"	"r"	"4"	"1"	"m2"	"cam_r41m2"	4	10	4	8	10	8
"cam"	"r"	"4"	"1"	"m2"	"cam_r41m2"	5	10	0	2	9	5.25
"cam"	"r"	"4"	"2"	"m1"	"cam_r42m1"	1	9	1	1	6	4.25
"cam"	"r"	"4"	"2"	"m1"	"cam_r42m1"	2	5	3	7	5	5
"cam"	"r"	"4"	"2"	"m1"	"cam_r42m1"	3	1	1	2	5	2.25
"cam"	"r"	"4"	"2"	"m1"	"cam_r42m1"	4	1	5	7	7	5
"cam"	"r"	"4"	"2"	"m1"	"cam_r42m1"	5	13	17	9	5	11
"cam"	"r"	"4"	"2"	"m2"	"cam_r42m2"	1	22	15	15	4	14
"cam"	"r"	"4"	"2"	"m2"	"cam_r42m2"	2	15	8	9	22	13.5
"cam"	"r"	"4"	"2"	"m2"	"cam_r42m2"	3	17	11	34	17	19.75
"cam"	"r"	"4"	"2"	"m2"	"cam_r42m2"	4	39	21	22	36	29.5
"cam"	"r"	"4"	"2"	"m2"	"cam_r42m2"	5	38	36	35	31	35
"cam"	"r"	"5"	"1"	"m1"	"cam_r51m1"	1	10	5	2	3	5
"cam"	"r"	"5"	"1"	"m1"	"cam_r51m1"	2	22	21	20	26	22.25
"cam"	"r"	"5"	"1"	"m1"	"cam_r51m1"	3	13	0	12	0	6.25
"cam"	"r"	"5"	"1"	"m1"	"cam_r51m1"	4	31	22	13	13	19.75
"cam"	"r"	"5"	"1"	"m1"	"cam_r51m1"	5	5	14	4	11	8.5
"cam"	"r"	"5"	"1"	"m2"	"cam_r51m2"	1	30	27	10	7	18.5
"cam"	"r"	"5"	"1"	"m2"	"cam_r51m2"	2	6	2	5	6	4.75
"cam"	"r"	"5"	"1"	"m2"	"cam_r51m2"	3	17	13	9	7	11.5
"cam"	"r"	"5"	"1"	"m2"	"cam_r51m2"	4	2	2	4	3	2.75
"cam"	"r"	"5"	"1"	"m2"	"cam_r51m2"	5	6	4	5	0	3.75
"cam"	"r"	"5"	"2"	"m1"	"cam_r52m1"	1	13	47	115	90	66.25
"cam"	"r"	"5"	"2"	"m1"	"cam_r52m1"	2	35	33	30	66	41
"cam"	"r"	"5"	"2"	"m1"	"cam_r52m1"	3	144	200	175	200	179.75
"cam"	"r"	"5"	"2"	"m1"	"cam_r52m1"	4	50	185	54	188	119.25
"cam"	"r"	"5"	"2"	"m1"	"cam_r52m1"	5	64	124	80	130	99.5
"cam"	"r"	"5"	"2"	"m2"	"cam_r52m2"	1	9	7	4	6	6.5
"cam"	"r"	"5"	"2"	"m2"	"cam_r52m2"	2	7	26	8	29	17.5
"cam"	"r"	"5"	"2"	"m2"	"cam_r52m2"	3	8	12	30	12	15.5
"cam"	"r"	"5"	"2"	"m2"	"cam_r52m2"	4	11	20	17	20	17
"cam"	"r"	"5"	"2"	"m2"	"cam_r52m2"	5	18	15	12	17	15.5
"cam"	"u"	"1"	"1"	"m1"	"cam_u11m1"	1	2	6	2	9	4.75
"cam"	"u"	"1"	"1"	"m1"	"cam_u11m1"	2	5	0	0	3	2
"cam"	"u"	"1"	"1"	"m1"	"cam_u11m1"	3	1	1	0	1	0.75
"cam"	"u"	"1"	"1"	"m1"	"cam_u11m1"	4	1	2	9	6	4.5
"cam"	"u"	"1"	"1"	"m1"	"cam_u11m1"	5	4	1	5	3	3.25
"cam"	"u"	"1"	"1"	"m2"	"cam_u11m2"	1	11	0	3	3	4.25
"cam"	"u"	"1"	"1"	"m2"	"cam_u11m2"	2	1	1	0	1	0.75
"cam"	"u"	"1"	"1"	"m2"	"cam_u11m2"	3	1	2	4	1	2
"cam"	"u"	"1"	"1"	"m2"	"cam_u11m2"	4	0	3	1	12	4
"cam"	"u"	"1"	"1"	"m2"	"cam_u11m2"	5	7	1	11	4	5.75
"cam"	"u"	"1"	"2"	"m1"	"cam_u12m1"	1	0	0	1	0	0.25
"cam"	"u"	"1"	"2"	"m1"	"cam_u12m1"	2	3	0	5	0	2
"cam"	"u"	"1"	"2"	"m1"	"cam_u12m1"	3	4	0	4	11	4.75
"cam"	"u"	"1"	"2"	"m1"	"cam_u12m1"	4	6	3	0	0	2.25
"cam"	"u"	"1"	"2"	"m1"	"cam_u12m1"	5	2	2	2	9	3.75
"cam"	"u"	"1"	"2"	"m2"	"cam_u12m2"	1	4	5	0	13	5.5
"cam"	"u"	"1"	"2"	"m2"	"cam_u12m2"	2	1	2	2	2	1.75
"cam"	"u"	"1"	"2"	"m2"	"cam_u12m2"	3	25	38	0	1	16
"cam"	"u"	"1"	"2"	"m2"	"cam_u12m2"	4	5	11	1	1	4.5
"cam"	"u"	"1"	"2"	"m2"	"cam_u12m2"	5	2	1	5	4	3
"cam"	"u"	"2"	"1"	"m1"	"cam_u21m1"	1	6	2	3	17	7
"cam"	"u"	"2"	"1"	"m1"	"cam_u21m1"	2	3	6	10	2	5.25
"cam"	"u"	"2"	"1"	"m1"	"cam_u21m1"	3	24	23	9	4	15
"cam"	"u"	"2"	"1"	"m1"	"cam_u21m1"	4	6	10	15	9	10
"cam"	"u"	"2"	"1"	"m1"	"cam_u21m1"	5	0	0	1	1	0.5
"cam"	"u"	"2"	"1"	"m2"	"cam_u21m2"	1	0	1	4	7	3
"cam"	"u"	"2"	"1"	"m2"	"cam_u21m2"	2	0	2	1	0	0.75
"cam"	"u"	"2"	"1"	"m2"	"cam_u21m2"	3	3	6	3	3	3.75
"cam"	"u"	"2"	"1"	"m2"	"cam_u21m2"	4	0	7	0	0	1.75
"cam"	"u"	"2"	"1"	"m2"	"cam_u21m2"	5	1	13	4	5	5.75
"cam"	"u"	"2"	"2"	"m1"	"cam_u22m1"	1	2	1	1	0	1
"cam"	"u"	"2"	"2"	"m1"	"cam_u22m1"	2	3	4	2	1	2.5
"cam"	"u"	"2"	"2"	"m1"	"cam_u22m1"	3	0	1	6	0	1.75
"cam"	"u"	"2"	"2"	"m1"	"cam_u22m1"	4	4	2	5	5	4
"cam"	"u"	"2"	"2"	"m1"	"cam_u22m1"	5	3	2	3	7	3.75
"cam"	"u"	"2"	"2"	"m2"	"cam_u22m2"	1	3	4	9	5	5.25
"cam"	"u"	"2"	"2"	"m2"	"cam_u22m2"	2	6	4	5	3	4.5
"cam"	"u"	"2"	"2"	"m2"	"cam_u22m2"	3	1	3	7	2	3.25
"cam"	"u"	"2"	"2"	"m2"	"cam_u22m2"	4	6	3	8	6	5.75
"cam"	"u"	"2"	"2"	"m2"	"cam_u22m2"	5	6	0	10	3	4.75
"cam"	"u"	"3"	"1"	"m1"	"cam_u31m1"	1	8	6	9	0	5.75
"cam"	"u"	"3"	"1"	"m1"	"cam_u31m1"	2	9	4	4	14	7.75
"cam"	"u"	"3"	"1"	"m1"	"cam_u31m1"	3	5	27	12	16	15
"cam"	"u"	"3"	"1"	"m1"	"cam_u31m1"	4	9	4	5	5	5.75
"cam"	"u"	"3"	"1"	"m1"	"cam_u31m1"	5	1	2	3	4	2.5
"cam"	"u"	"3"	"1"	"m2"	"cam_u31m2"	1	1	2	1	1	1.25
"cam"	"u"	"3"	"1"	"m2"	"cam_u31m2"	2	3	0	1	1	1.25
"cam"	"u"	"3"	"1"	"m2"	"cam_u31m2"	3	5	7	2	0	3.5
"cam"	"u"	"3"	"1"	"m2"	"cam_u31m2"	4	0	5	5	2	3
"cam"	"u"	"3"	"1"	"m2"	"cam_u31m2"	5	0	0	1	3	1
"cam"	"u"	"3"	"2"	"m1"	"cam_u32m1"	1	1	2	1	10	3.5
"cam"	"u"	"3"	"2"	"m1"	"cam_u32m1"	2	1	3	1	0	1.25
"cam"	"u"	"3"	"2"	"m1"	"cam_u32m1"	3	13	7	3	9	8
"cam"	"u"	"3"	"2"	"m1"	"cam_u32m1"	4	1	3	3	3	2.5
"cam"	"u"	"3"	"2"	"m1"	"cam_u32m1"	5	9	7	9	10	8.75
"cam"	"u"	"3"	"2"	"m2"	"cam_u32m2"	1	3	2	4	0	2.25
"cam"	"u"	"3"	"2"	"m2"	"cam_u32m2"	2	0	0	0	2	0.5
"cam"	"u"	"3"	"2"	"m2"	"cam_u32m2"	3	1	2	6	0	2.25
"cam"	"u"	"3"	"2"	"m2"	"cam_u32m2"	4	1	0	1	3	1.25
"cam"	"u"	"3"	"2"	"m2"	"cam_u32m2"	5	1	1	9	8	4.75
"cam"	"u"	"4"	"1"	"m1"	"cam_u41m1"	1	3	9	2	5	4.75
"cam"	"u"	"4"	"1"	"m1"	"cam_u41m1"	2	7	23	20	7	14.25
"cam"	"u"	"4"	"1"	"m1"	"cam_u41m1"	3	12	9	10	5	9
"cam"	"u"	"4"	"1"	"m1"	"cam_u41m1"	4	1	7	0	1	2.25
"cam"	"u"	"4"	"1"	"m1"	"cam_u41m1"	5	13	8	17	9	11.75
"cam"	"u"	"4"	"1"	"m2"	"cam_u41m2"	1	5	6	8	9	7
"cam"	"u"	"4"	"1"	"m2"	"cam_u41m2"	2	7	8	4	7	6.5
"cam"	"u"	"4"	"1"	"m2"	"cam_u41m2"	3	12	9	10	5	9
"cam"	"u"	"4"	"1"	"m2"	"cam_u41m2"	4	11	3	5	8	6.75
"cam"	"u"	"4"	"1"	"m2"	"cam_u41m2"	5	3	6	1	8	4.5
"cam"	"u"	"4"	"2"	"m1"	"cam_u42m1"	1	3	2	8	2	3.75
"cam"	"u"	"4"	"2"	"m1"	"cam_u42m1"	2	1	0	0	0	0.25
"cam"	"u"	"4"	"2"	"m1"	"cam_u42m1"	3	0	2	0	2	1
"cam"	"u"	"4"	"2"	"m1"	"cam_u42m1"	4	3	2	0	2	1.75
"cam"	"u"	"4"	"2"	"m1"	"cam_u42m1"	5	3	0	0	0	0.75
"cam"	"u"	"4"	"2"	"m2"	"cam_u42m2"	1	1	4	5	4	3.5
"cam"	"u"	"4"	"2"	"m2"	"cam_u42m2"	2	1	0	0	1	0.5
"cam"	"u"	"4"	"2"	"m2"	"cam_u42m2"	3	1	1	0	2	1
"cam"	"u"	"4"	"2"	"m2"	"cam_u42m2"	4	6	2	3	1	3
"cam"	"u"	"4"	"2"	"m2"	"cam_u42m2"	5	0	0	0	0	0
"cam"	"u"	"5"	"1"	"m1"	"cam_u51m1"	1	9	4	5	6	6
"cam"	"u"	"5"	"1"	"m1"	"cam_u51m1"	2	0	0	0	0	0
"cam"	"u"	"5"	"1"	"m1"	"cam_u51m1"	3	1	2	0	1	1
"cam"	"u"	"5"	"1"	"m1"	"cam_u51m1"	4	2	2	4	0	2
"cam"	"u"	"5"	"1"	"m1"	"cam_u51m1"	5	3	1	1	0	1.25
"cam"	"u"	"5"	"1"	"m2"	"cam_u51m2"	1	7	3	6	10	6.5
"cam"	"u"	"5"	"1"	"m2"	"cam_u51m2"	2	1	1	6	1	2.25
"cam"	"u"	"5"	"1"	"m2"	"cam_u51m2"	3	6	14	7	12	9.75
"cam"	"u"	"5"	"1"	"m2"	"cam_u51m2"	4	4	1	4	0	2.25
"cam"	"u"	"5"	"1"	"m2"	"cam_u51m2"	5	1	5	6	3	3.75
"cam"	"u"	"5"	"2"	"m1"	"cam_u52m1"	1	13	8	10	7	9.5
"cam"	"u"	"5"	"2"	"m1"	"cam_u52m1"	2	7	1	7	2	4.25
"cam"	"u"	"5"	"2"	"m1"	"cam_u52m1"	3	0	1	1	3	1.25
"cam"	"u"	"5"	"2"	"m1"	"cam_u52m1"	4	6	7	1	2	4
"cam"	"u"	"5"	"2"	"m1"	"cam_u52m1"	5	8	13	11	6	9.5
"cam"	"u"	"5"	"2"	"m2"	"cam_u52m2"	1	1	3	4	4	3
"cam"	"u"	"5"	"2"	"m2"	"cam_u52m2"	2	0	3	0	0	0.75
"cam"	"u"	"5"	"2"	"m2"	"cam_u52m2"	3	3	3	5	0	2.75
"cam"	"u"	"5"	"2"	"m2"	"cam_u52m2"	4	8	11	10	9	9.5
"cam"	"u"	"5"	"2"	"m2"	"cam_u52m2"	5	2	6	2	7	4.25
"cun"	"r"	"1"	"1"	"m1"	"cun_r11m1"	1	13	17	16	NA	15.3333333333333
"cun"	"r"	"1"	"1"	"m1"	"cun_r11m1"	2	20	18	21	10	17.25
"cun"	"r"	"1"	"1"	"m1"	"cun_r11m1"	3	0	7	12	0	4.75
"cun"	"r"	"1"	"1"	"m1"	"cun_r11m1"	4	7	11	19	17	13.5
"cun"	"r"	"1"	"1"	"m1"	"cun_r11m1"	5	12	10	15	9	11.5
"cun"	"r"	"1"	"1"	"m2"	"cun_r11m2"	1	NA	NA	NA	NA	NA
"cun"	"r"	"1"	"1"	"m2"	"cun_r11m2"	2	NA	NA	NA	NA	NA
"cun"	"r"	"1"	"1"	"m2"	"cun_r11m2"	3	NA	NA	NA	NA	NA
"cun"	"r"	"1"	"1"	"m2"	"cun_r11m2"	4	NA	NA	NA	NA	NA
"cun"	"r"	"1"	"1"	"m2"	"cun_r11m2"	5	NA	NA	NA	NA	NA
"cun"	"r"	"1"	"2"	"m1"	"cun_r12m1"	1	3	2	0	0	1.25
"cun"	"r"	"1"	"2"	"m1"	"cun_r12m1"	2	1	1	0	2	1
"cun"	"r"	"1"	"2"	"m1"	"cun_r12m1"	3	1	2	1	1	1.25
"cun"	"r"	"1"	"2"	"m1"	"cun_r12m1"	4	26	4	10	15	13.75
"cun"	"r"	"1"	"2"	"m1"	"cun_r12m1"	5	1	29	13	0	10.75
"cun"	"r"	"1"	"2"	"m2"	"cun_r12m2"	1	7	9	5	5	6.5
"cun"	"r"	"1"	"2"	"m2"	"cun_r12m2"	2	3	8	6	4	5.25
"cun"	"r"	"1"	"2"	"m2"	"cun_r12m2"	3	7	9	4	1	5.25
"cun"	"r"	"1"	"2"	"m2"	"cun_r12m2"	4	7	4	1	3	3.75
"cun"	"r"	"1"	"2"	"m2"	"cun_r12m2"	5	12	5	6	4	6.75
"cun"	"r"	"2"	"1"	"m1"	"cun_r21m1"	1	0	0	1	1	0.5
"cun"	"r"	"2"	"1"	"m1"	"cun_r21m1"	2	3	5	3	3	3.5
"cun"	"r"	"2"	"1"	"m1"	"cun_r21m1"	3	7	0	10	1	4.5
"cun"	"r"	"2"	"1"	"m1"	"cun_r21m1"	4	10	2	6	4	5.5
"cun"	"r"	"2"	"1"	"m1"	"cun_r21m1"	5	0	0	0	0	0
"cun"	"r"	"2"	"1"	"m2"	"cun_r21m2"	1	0	2	9	1	3
"cun"	"r"	"2"	"1"	"m2"	"cun_r21m2"	2	3	4	0	0	1.75
"cun"	"r"	"2"	"1"	"m2"	"cun_r21m2"	3	2	4	4	4	3.5
"cun"	"r"	"2"	"1"	"m2"	"cun_r21m2"	4	0	0	0	0	0
"cun"	"r"	"2"	"1"	"m2"	"cun_r21m2"	5	7	13	7	8	8.75
"cun"	"r"	"2"	"2"	"m1"	"cun_r22m1"	1	6	1	1	9	4.25
"cun"	"r"	"2"	"2"	"m1"	"cun_r22m1"	2	3	6	0	0	2.25
"cun"	"r"	"2"	"2"	"m1"	"cun_r22m1"	3	2	0	1	1	1
"cun"	"r"	"2"	"2"	"m1"	"cun_r22m1"	4	0	4	1	0	1.25
"cun"	"r"	"2"	"2"	"m1"	"cun_r22m1"	5	2	3	3	4	3
"cun"	"r"	"2"	"2"	"m2"	"cun_r22m2"	1	24	2	3	15	11
"cun"	"r"	"2"	"2"	"m2"	"cun_r22m2"	2	6	3	2	6	4.25
"cun"	"r"	"2"	"2"	"m2"	"cun_r22m2"	3	3	0	0	0	0.75
"cun"	"r"	"2"	"2"	"m2"	"cun_r22m2"	4	6	23	18	12	14.75
"cun"	"r"	"2"	"2"	"m2"	"cun_r22m2"	5	2	3	4	1	2.5
"cun"	"r"	"3"	"1"	"m1"	"cun_r31m1"	1	6	14	15	14	12.25
"cun"	"r"	"3"	"1"	"m1"	"cun_r31m1"	2	31	8	4	8	12.75
"cun"	"r"	"3"	"1"	"m1"	"cun_r31m1"	3	6	4	11	7	7
"cun"	"r"	"3"	"1"	"m1"	"cun_r31m1"	4	7	3	1	28	9.75
"cun"	"r"	"3"	"1"	"m1"	"cun_r31m1"	5	4	4	6	8	5.5
"cun"	"r"	"3"	"1"	"m2"	"cun_r31m2"	1	7	1	3	5	4
"cun"	"r"	"3"	"1"	"m2"	"cun_r31m2"	2	3	4	7	5	4.75
"cun"	"r"	"3"	"1"	"m2"	"cun_r31m2"	3	3	1	6	5	3.75
"cun"	"r"	"3"	"1"	"m2"	"cun_r31m2"	4	3	5	7	0	3.75
